text,sentiment,clean_text,predicted_sentiment,confidence
"@nhweas Hi, I teach some Chinese lessons on youtube... Feel free to have a look  www.youtube.com/ChineseLearn",1,hi teach chinese lessons youtube feel free look,1,0.8548747512994593
"&quot;No Racial&quot; is the 2009 &quot;No Homo&quot;.....oh, how I wish Jae was on Twitter! Youtube &quot;No Racial&quot;...its really good if your racist like me. ",1,quotno racialquot quotno homoquotoh wish jae twitter youtube quotno racialquotits really good racist like,1,0.6253615671630612
 My proxy won't let me on youtube. ,0,proxy wont let youtube,0,0.8690726801444659
Free Hugs  A Youtube classic that still make me cry.... ? http://blip.fm/~7bxmf,1,free hugs youtube classic still make cry,0,0.6292506088623522
"@_dritan Dam you, I want an #android, stupid only rogers ",0,dam want android stupid rogers,0,0.8576100423487931
Found 3G Watchdog for Android: http://bit.ly/cXMnY via @rgruet - great tool for monitoring your &quot;unlimited&quot; plans (read the fine print ,1,found g watchdog android via great tool monitoring quotunlimitedquot plans read fine print,1,0.9115726416824572
@School_Marm sketchup=3d modeling; complex but wonderful--just google &quot;google sketchup&quot;--and invite me out  ,1,sketchupd modeling complex wonderfuljust google quotgoogle sketchupquotand invite,1,0.699935931167986
woohooo!!! one of our videos was shortlisted for the Youtube 48hr Cannes Competition!! ,1,woohooo one videos shortlisted youtube hr cannes competition,1,0.5924598194000485
"@mikehustla I'm a sidekick geek, not a blackberry nerd. I have no idea how to twitpic.. just google Britney Spears.. same sh*t.  haha",1,im sidekick geek blackberry nerd idea twitpic google britney spears sht haha,1,0.8494886463155235
Emailing is soooo yesterday  http://wave.google.com/ (long clip),1,emailing soooo yesterday long clip,1,0.5280034629285969
#android metaldetector says my laptop has metal...and the laundry has not...accurate enough ,1,android metaldetector says laptop metaland laundry notaccurate enough,0,0.6999957224598734
that urban dictionary is available as gadget on igoogle - learn a new word every day  @Azeleen @1critic,1,urban dictionary available gadget igoogle learn new word every day,1,0.740959223535041
Easiest way for me to listen music = deezer + spotify + youtube  #hadopi,1,easiest way listen music deezer spotify youtube hadopi,1,0.8162676610222227
@buckhollywood you know if u think about it ur kinda like the Perez Hilton if YouTube! ,1,know u think ur kinda like perez hilton youtube,1,0.7773847405147288
"@coolmom823 I think they are musical guests, like letterman. I'm gonna YouTube tomorrow. Can't stay awake this time ",0,think musical guests like letterman im gonna youtube tomorrow cant stay awake time,0,0.574167280740503
"I'm 17 Subscribers away from 70,000 SUBS!~ Woohoooo!~  So exciting! http://www.youtube.com/lisalavie1  Love you guys!",1,im subscribers away subs woohoooo exciting love guys,1,0.8001959343044477
"@denbbq i wish, i haven't looked but i highly down it! the data has to come from someplace and we can't run queries off of google's DB ",0,wish havent looked highly data come someplace cant run queries googles db,0,0.8967988737445095
@Inkognegro Yes. I feel so disconnected without Google and Gmail.  @steelergurl,0,yes feel disconnected without google gmail,0,0.7327318895187254
@PeteyBennett I miss BB7.  You were the best housemate. I was watching on youtube but Channel 4 buggers removed the videos!,0,miss bb best housemate watching youtube channel buggers removed videos,0,0.5077691669239186
Good night for now. Keep sending your requests to truecarvalue@gmail.com I'll post your value range ASAP! I promise. ,1,good night keep sending requests truecarvaluecom ill post value range asap promise,1,0.9438409358737405
"Trying to watch #GoogleWave presentation (http://wave.google.com/), but my connection is too slow for it... ",0,trying watch googlewave presentation connection slow,0,0.7543333805684656
"I am 30 minutes into the Google Wave developer video and already have a million and one campaign ideas, awesome stuff ",1,minutes google wave developer video already million one campaign ideas awesome stuff,1,0.8966011401365365
"things i did up north: saw google headquarters, and apple headquarters (shake fist at apple) ",0,things north saw google headquarters apple headquarters shake fist apple,1,0.6986999460956074
"ÐÐµÑÑÑ ÑÐ°Ð·, Ð¿Ð°Ð´Ð°ÐµÑÑÐ°, ÑÐ°Ðº Ð°ÑÑÑÐ¼Ð°Ð»Ð°Ñ?Ñ?, ÑÑÐ¾ Ñ Ð±ÐµÐ»Ð°ÑÑÑ?ÐºÑÐ¼ Ñ ÑÐ°Ñ?ÐµÐ¹Ñ?ÐºÑÐ¼ ÑÐ½ÑÑ?ÑÑÑ?Ð¹Ñ?Ð°Ñ google.by ÑÐ¾Ð·Ð½ÑÑ? Ñ?ÑÐ²Ñ?ÑÐ¾ÑÐ½ÑÑ? Ð»Ñ?Ð³Ð°ÑÑÐ¿Ñ.  #tetris #pushkin",1,ððµñññ ñð°ð· ð¿ð°ð´ð°ðµññð° ñð°ðº ð°ñññð¼ð°ð»ð°ññ ññð¾ ñ ð±ðµð»ð°ñññðºñð¼ ñ ñð°ñðµð¹ñðºñð¼ ñð½ñññññð¹ñð°ñ googleby ñð¾ð·ð½ññ ññð²ññð¾ñð½ññ ð»ñð³ð°ññð¿ñ tetris pushkin,1,0.8325021527773984
Our emails went down today  so if you tried to hit me up today try the gmail which is my twitter handle + @gmail,0,emails went today tried hit today try gmail twitter handle,0,0.7414139986652151
oh no! jobros youtube account has been suspended! ,0,oh jobros youtube account suspended,0,0.723132713344246
"@esmeeworld haha u never answer me esmee, makes me sad  lol cuz i was one of ur very first subbies on youtube lol",0,haha u never answer esmee makes sad lol cuz one ur first subbies youtube lol,0,0.7002662709988121
"@Nathaniel_Smith go to the/rent movies, start a blog, make a Youtube vid, tweet, or you can study like me ",0,go therent movies start blog make youtube vid tweet study like,1,0.7181863963857023
You got to love taylor frankie show on youtube ,1,got love taylor frankie show youtube,1,0.7850416819619984
The Latitude iGoogle gadget is not currently available for your location  &lt;- Wieso hat #Google das fÃ¼r Deutschland wieder deaktiviert?,0,latitude igoogle gadget currently available location lt wieso hat google das fã¼r deutschland wieder deaktiviert,1,0.6737489982379582
"@Ms_lonelystar I found the first part, and the user said Youtube wouldn't take the rest  But i'll buy it  Thanks honey  xxxxxxxxxxxxxx",0,found first part user said youtube wouldnt take rest ill buy thanks honey xxxxxxxxxxxxxx,1,0.8103181939612542
"@fromblueskies Just wanted to point out that on Youtube, you have more subscribers than Tom Felton. Thought that might make you happy. ",1,wanted point youtube subscribers tom felton thought might make happy,1,0.5964739510716803
Wave.google.com ... the death of instant messaging is coming ,1,wavegooglecom death instant messaging coming,1,0.53343999468449
Coolest YouTube channel? Probably Green Eyed World  http://www.youtube.com/greeneyedworld,1,coolest youtube channel probably green eyed world,1,0.817846533792835
just stumbled on new iGoogle widget for Google Reader. Very nice guys. Like what you did with Google Voice too ,1,stumbled new igoogle widget google reader nice guys like google voice,1,0.7392253053110948
"@happiNESS I just googled myself also. After seeing the list, I feel kinda violated too. ",1,googled also seeing list feel kinda violated,1,0.5563412202308718
Homemade Mayo... not as easy as it looks on youtube.  Ended up with a murky cup of oil.  ,0,homemade mayo easy looks youtube ended murky cup oil,1,0.5144981146622659
@Andy383 A photo souvenir from Belfast - I saw these and thought of the googoo toys!  http://twitpic.com/7gjjv,1,photo souvenir belfast saw thought googoo toys,1,0.6402001465215996
i want him back  it hurts without him.   hmm. . . youtube is hilarious. haha.,0,want back hurts without hmm youtube hilarious haha,0,0.7620472339415165
"@flywire MacStories 1st Contest: Win a copy of Mailplane, the app that brings Gmail to Mac. See details at macstories.net  ",1,macstories st contest win copy mailplane app brings gmail mac see details macstoriesnet,1,0.7227659592309914
"@cmorbutt They're hilarious! Google them, some of the vids are on youtube ",1,theyre hilarious google vids youtube,1,0.8171592058722735
"@nykaaa hahahaha, the magic of google ",1,hahahaha magic google,1,0.8411965229275647
@JessicaLemon so that it would match my YouTube name ,1,would match youtube name,1,0.742394221766765
Guess I'll do a tweet today; I set up a Google Analytics account to track visits to the site. That's all I got done today. ,0,guess ill tweet today set google analytics account track visits site thats got done today,1,0.6454506994377627
I just googled myself ,1,googled,1,0.6397720961305924
@sweetlilmzmia u shld google him and see how hawt he is.Don't wanna post pics here cuz don't wanna shock ppl!haha ,1,u shld google see hawt isdont wanna post pics cuz dont wanna shock pplhaha,0,0.6607377889123311
"BGT gah, WMG yet again sabotaged an act I was waiting to see on youtube.  Aidan Davis is unviewable ",0,bgt gah wmg yet sabotaged act waiting see youtube aidan davis unviewable,0,0.539205800608078
"drinking tea, eating yummy cereal with no milk and watching The Butterfly Effect on youtube. this is the life ",1,drinking tea eating yummy cereal milk watching butterfly effect youtube life,1,0.8387848966065814
June 19th is the happiest day of the year. Poven with a mathmatial formula. Google it I can't cause I'm driving ,0,june th happiest day year poven mathmatial formula google cant cause im driving,0,0.5721871732604822
"@chrismatthieu well, full disclosure then: I got my Google Android Ion for free at #io2009 and I'm pimping for it shamelessly. ",1,well full disclosure got google android ion free io im pimping shamelessly,1,0.848967092165085
@100konacoffee &quot;Google is my number one source of web traffic&quot; Not fo me... ,0,quotgoogle number one source web trafficquot fo,1,0.6065843309391323
@janptr Waahoo! Got the link sorted out-had to change country to worldwide and now running youtube app 2.0.14 and sound speed fixed ,1,waahoo got link sorted outhad change country worldwide running youtube app sound speed fixed,0,0.599576577318929
"I've just sent you another invite mail  It should be going to your gmail. If not, I'll put it somewhere else tonight.",1,ive sent another invite mail going gmail ill put somewhere else tonight,1,0.6274557278530989
@donttrythis  Grrrrr! YouTube regional copyright restriction (UK user) sucks... ,0,grrrrr youtube regional copyright restriction uk user sucks,0,0.793921807173514
@coralreefdreams You're so welcome! Cool that it came up on google huh? ,1,youre welcome cool came google huh,1,0.9864571639701717
@rashmibansal Thank you  you can check out a few more of my similar ones here http://tony.nitw.googlepages.com/thewit-a-mintablet,1,thank check similar ones,1,0.9658129258217091
why does modem broadband have content lock a cant get on 2 youtube or bebo ,0,modem broadband content lock cant get youtube bebo,0,0.7424722824909401
@Doki26 Thanks! I started that song and my friend Bill finished it; I think he put it on iTunes as Yuki's Death. It's on YouTube too ,1,thanks started song friend bill finished think put itunes yukis death youtube,1,0.8007824623540702
Heading to the beach to take google the poodle for a walk ,1,heading beach take google poodle walk,1,0.7960368707843621
@shantchuason google~  haha. ur gna sleep na? I'm at my friend's house with my parents and bros ),1,google haha ur gna sleep na im friends house parents bros,1,0.8769635813921781
http://tinyurl.com/ry9wap Hello! Nice pics  You are nice ) I can send you my private pics. Send me your email! Or write me gmail_all@m ...,1,hello nice pics nice send private pics send email write gmailall,1,0.9058046544813241
watching jason chen vids....find him on youtube! so good ,1,watching jason chen vidsfind youtube good,1,0.9033669500470505
